ID,Percentage,Category,no_Anch,no_Chg,Anch1,Anch2,Anch3,Anch4,Chg1,Chg2,Chg3,Chg4,Chg5,Hgt1,Hgt2,Hgt3,Hgt4,Hgt5
466,0.1521059820738799,TN,1,2,5,-99,-99,-99,0,1,-99,-99,-99,2.0,4.0,-99,-99,-99,
467,0.05064443136502375,TN,1,3,1,-99,-99,-99,0,1,5,-99,-99,5.0,5.0,3.0,-99,-99,
468,0.15372118224929665,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
469,0.6087968319040257,TP,4,1,0,1,2,5,2,-99,-99,-99,-99,1.0,-99,-99,-99,-99,
470,0.7743441191185908,FP,2,1,1,5,-99,-99,1,-99,-99,-99,-99,-4.0,-99,-99,-99,-99,
471,0.5,TN,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
472,0.26850955757456685,TN,0,2,-99,-99,-99,-99,1,5,-99,-99,-99,2.0,2.0,-99,-99,-99,
473,0.2641027300041046,TN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
474,0.3842335412679539,TN,3,1,1,2,5,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
475,0.20868170092651142,TN,2,1,1,5,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
476,0.19320747602422012,TN,3,2,0,1,5,-99,1,5,-99,-99,-99,2.0,4.0,-99,-99,-99,
477,0.15884172492248214,FN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
478,0.1945906201577978,TN,2,1,1,5,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
479,0.2651017207410921,TN,2,1,1,5,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
480,0.2646954892582162,TN,3,2,0,1,5,-99,1,5,-99,-99,-99,2.0,1.0,-99,-99,-99,
481,0.5775722359869637,TP,3,1,0,1,5,-99,1,-99,-99,-99,-99,-1.0,-99,-99,-99,-99,
482,0.17403151465837918,TN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
483,0.09244114101587479,TN,1,2,1,-99,-99,-99,0,1,-99,-99,-99,3.0,5.0,-99,-99,-99,
484,0.07395930391583967,TN,1,3,1,-99,-99,-99,0,1,5,-99,-99,1.0,5.0,2.0,-99,-99,
485,0.8362698505311523,TP,3,0,1,2,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
486,0.41517097699798283,FN,0,1,-99,-99,-99,-99,1,-99,-99,-99,-99,1.0,-99,-99,-99,-99,
487,0.4849742748104453,TN,0,1,-99,-99,-99,-99,1,-99,-99,-99,-99,1.0,-99,-99,-99,-99,
488,0.8458750719628042,FP,2,0,1,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
489,0.10349335761910194,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,1.0,-99,-99,-99,
490,0.8455500632659673,FP,1,0,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
491,0.13099714032635815,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
492,0.07788962261972543,TN,1,3,1,-99,-99,-99,0,1,5,-99,-99,4.0,5.0,2.0,-99,-99,
493,0.14250841799117728,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
494,0.38277927195078687,FN,3,1,0,1,5,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
495,0.027558333690772346,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,3.0,-99,-99,-99,
496,0.629019345373782,FP,3,1,0,1,3,-99,5,-99,-99,-99,-99,-3.0,-99,-99,-99,-99,
497,0.18310673315534245,TN,2,1,1,5,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
498,0.0750271978992028,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,3.0,-99,-99,-99,
499,0.7700750733695878,TP,1,0,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
500,0.5899662799679323,FP,4,1,0,1,5,6,1,-99,-99,-99,-99,-2.0,-99,-99,-99,-99,
501,0.10695778715120213,TN,2,2,1,5,-99,-99,1,5,-99,-99,-99,4.0,2.0,-99,-99,-99,
502,0.11344794024887804,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
503,0.01774591232392897,FN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
504,0.25501627037654995,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
505,0.145474694582006,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
506,0.1427128727133906,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
507,0.6292844739260568,TP,2,0,1,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
508,0.2869685541046573,TN,3,1,0,1,5,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
509,0.13660347506053694,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
510,0.2914528506348536,TN,2,1,1,5,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
511,0.1817906351416704,FN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
512,0.18341710581160112,TN,1,2,5,-99,-99,-99,1,5,-99,-99,-99,2.0,4.0,-99,-99,-99,
513,0.1434651203067089,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
514,0.10457110047236137,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,2.0,-99,-99,-99,
515,0.10672916481482496,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,1.0,-99,-99,-99,
516,0.562062875441284,TP,4,1,0,1,2,5,1,-99,-99,-99,-99,-1.0,-99,-99,-99,-99,
517,0.5607384984156574,TP,4,0,0,1,5,6,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
518,0.4559686135725728,TN,3,1,1,2,6,-99,1,-99,-99,-99,-99,1.0,-99,-99,-99,-99,
519,0.2368660721221123,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
520,0.20100620294506708,TN,1,2,5,-99,-99,-99,1,5,-99,-99,-99,2.0,2.0,-99,-99,-99,
521,0.027474625524207798,TN,1,0,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
522,0.2404629256959915,TN,4,2,0,1,5,6,1,5,-99,-99,-99,3.0,1.0,-99,-99,-99,
523,0.10805742170663427,TN,1,2,5,-99,-99,-99,1,5,-99,-99,-99,3.0,1.0,-99,-99,-99,
524,0.6053826384724859,TP,0,1,-99,-99,-99,-99,1,-99,-99,-99,-99,-2.0,-99,-99,-99,-99,
525,0.31323100502525825,TN,3,1,0,1,5,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
526,0.06427656857658001,TN,1,3,1,-99,-99,-99,0,1,5,-99,-99,5.0,5.0,2.0,-99,-99,
527,0.049310056735250775,TN,1,0,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
528,0.13817724076271562,TN,2,2,1,5,-99,-99,1,5,-99,-99,-99,5.0,1.0,-99,-99,-99,
529,0.17344881856568486,TN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
530,0.13764104476635805,TN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
531,0.28514134844733324,TN,3,1,0,1,5,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
532,0.33747411508606096,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
533,0.17604227819955853,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
534,0.3624079785508142,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
535,0.12763887520622605,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,1.0,-99,-99,-99,
536,0.6516220017951699,TP,4,1,0,1,2,5,2,-99,-99,-99,-99,1.0,-99,-99,-99,-99,
537,0.0894896790549228,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,4.0,3.0,-99,-99,-99,
538,0.027203124364312985,TN,1,3,1,-99,-99,-99,0,1,5,-99,-99,5.0,5.0,5.0,-99,-99,
539,0.2896423554752719,TN,3,1,0,1,5,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
540,0.3563046693206256,FN,3,1,0,1,2,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
541,0.3469705696067794,FN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
542,0.3184917130674307,FN,3,1,0,1,5,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
543,0.26776331610876014,FN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
544,0.1095709553714787,TN,1,2,1,-99,-99,-99,0,1,-99,-99,-99,1.0,5.0,-99,-99,-99,
545,0.07341174151347771,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,3.0,-99,-99,-99,
546,0.8126225858122421,TP,1,2,1,-99,-99,-99,0,5,-99,-99,-99,-4.0,-5.0,-99,-99,-99,
547,0.9239875252013414,TP,1,0,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
548,0.34386121953881194,TN,0,1,-99,-99,-99,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
549,0.48284880425583004,TN,0,1,-99,-99,-99,-99,5,-99,-99,-99,-99,1.0,-99,-99,-99,-99,
550,0.6517052113615902,FP,1,1,1,-99,-99,-99,5,-99,-99,-99,-99,-4.0,-99,-99,-99,-99,
551,0.1285175995872201,TN,2,2,0,1,-99,-99,1,5,-99,-99,-99,5.0,2.0,-99,-99,-99,
552,0.10183267984363592,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,1.0,-99,-99,-99,
553,0.2035834370645213,TN,2,1,1,5,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
554,0.0844468357362557,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,3.0,-99,-99,-99,
555,0.11709388437404986,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
556,0.23686743939315721,TN,2,1,1,5,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
557,0.13851959890602125,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
558,0.24644507863856807,TN,2,1,1,5,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
559,0.5140495347128335,FP,4,0,0,1,2,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
560,0.19191766977945962,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
561,0.37635242511708367,FN,4,1,1,2,5,6,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
562,0.8637595871093794,TP,1,0,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
563,0.11476788317916695,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,1.0,-99,-99,-99,
564,0.17594762283433502,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
565,0.09740901499794945,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,3.0,-99,-99,-99,
566,0.1265526704168862,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
567,0.16736780760853898,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
568,0.14650873758334487,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
569,0.5,TN,0,0,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
570,0.20914866829658613,FN,2,2,0,1,-99,-99,1,5,-99,-99,-99,3.0,1.0,-99,-99,-99,
571,0.08780554450733455,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,3.0,-99,-99,-99,
572,0.13311258423466085,TN,2,2,1,5,-99,-99,1,5,-99,-99,-99,2.0,5.0,-99,-99,-99,
573,0.19699591209005815,TN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
574,0.15489665565558355,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
575,0.33275770604353033,TN,0,2,-99,-99,-99,-99,1,5,-99,-99,-99,1.0,2.0,-99,-99,-99,
576,0.28640945406037516,TN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
577,0.2655483813515791,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
578,0.417408715379275,FN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,1.0,-99,-99,-99,-99,
579,0.46939343927699756,TN,3,1,1,4,5,-99,1,-99,-99,-99,-99,1.0,-99,-99,-99,-99,
580,0.790278999743474,TP,1,3,1,-99,-99,-99,0,2,5,-99,-99,-2.0,1.0,-5.0,-99,-99,
581,0.4646120487146585,FN,3,1,0,2,3,-99,1,-99,-99,-99,-99,1.0,-99,-99,-99,-99,
582,0.1707804725575134,TN,2,1,1,5,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
583,0.3784753277375899,TN,2,1,1,5,-99,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
584,0.31917815727264837,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
585,0.361506024393175,FN,3,1,1,2,5,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
586,0.07120632058746948,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,2.0,-99,-99,-99,
587,0.6261711093881442,TP,4,0,0,1,2,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
588,0.15014325802053138,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
589,0.7541728327280165,TP,2,1,1,5,-99,-99,5,-99,-99,-99,-99,-5.0,-99,-99,-99,-99,
590,0.07160696120850213,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,3.0,-99,-99,-99,
591,0.6538489002253147,TP,3,0,0,1,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
592,0.2010551800155093,TN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
593,0.38321878889417016,FN,4,1,0,1,2,5,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
594,0.16819221438249785,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
595,0.380524749990321,TN,0,1,-99,-99,-99,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
596,0.6983410910689243,TP,1,1,1,-99,-99,-99,5,-99,-99,-99,-99,-4.0,-99,-99,-99,-99,
597,0.09411955578826119,TN,1,0,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
598,0.14136059847287372,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
599,0.6666574327087879,TP,2,0,1,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
600,0.1439172305573994,TN,2,2,0,1,-99,-99,1,5,-99,-99,-99,4.0,1.0,-99,-99,-99,
601,0.09197373445574847,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,4.0,4.0,-99,-99,-99,
602,0.2609831805719813,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
603,0.14545834624425003,TN,2,3,1,5,-99,-99,0,1,5,-99,-99,5.0,3.0,1.0,-99,-99,
604,0.6613073314046831,TP,3,1,0,1,5,-99,1,-99,-99,-99,-99,-2.0,-99,-99,-99,-99,
605,0.8779614546705169,TP,1,0,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
606,0.3278276767378533,TN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
607,0.8218302874839456,TP,2,0,1,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
608,0.05219074461539273,TN,1,3,1,-99,-99,-99,0,1,5,-99,-99,1.0,5.0,5.0,-99,-99,
609,0.476943472904371,TN,0,1,-99,-99,-99,-99,1,-99,-99,-99,-99,1.0,-99,-99,-99,-99,
610,0.10122702628007965,TN,2,2,1,5,-99,-99,1,5,-99,-99,-99,5.0,2.0,-99,-99,-99,
611,0.18840584782169742,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
612,0.7453774589745048,TP,2,0,1,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
613,0.7741592388800107,TP,2,2,1,5,-99,-99,0,5,-99,-99,-99,-2.0,-5.0,-99,-99,-99,
614,0.25504088619020227,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
615,0.681305017480459,TP,3,0,0,1,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
616,0.12050001919087584,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,4.0,2.0,-99,-99,-99,
617,0.18591047006522665,TN,2,2,1,5,-99,-99,1,5,-99,-99,-99,3.0,1.0,-99,-99,-99,
618,0.025779446047462923,TN,1,0,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
619,0.3801750546059698,FN,2,1,1,5,-99,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
620,0.405607458523893,FN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,1.0,-99,-99,-99,-99,
621,0.18624914037380558,TN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
622,0.13085328325377857,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,1.0,-99,-99,-99,
623,0.9207114307091337,FP,1,0,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
624,0.17485074170214118,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
625,0.16677547291542535,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
626,0.12052360691973246,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,1.0,-99,-99,-99,
627,0.15087867241225095,TN,2,3,1,5,-99,-99,0,1,5,-99,-99,1.0,4.0,2.0,-99,-99,
628,0.2706953878232153,TN,0,1,-99,-99,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
629,0.37033803586287867,TN,4,2,1,2,5,6,1,5,-99,-99,-99,2.0,1.0,-99,-99,-99,
630,0.08164415842081081,TN,1,2,1,-99,-99,-99,0,1,-99,-99,-99,3.0,5.0,-99,-99,-99,
631,0.3371266074141816,FN,2,1,1,5,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
632,0.10256068163842276,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,2.0,-99,-99,-99,
633,0.16149036820868815,TN,2,1,1,5,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
634,0.15153952127993758,TN,3,2,0,1,5,-99,0,1,-99,-99,-99,3.0,4.0,-99,-99,-99,
635,0.17880459748193958,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
636,0.40975137155577185,FN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,1.0,1.0,-99,-99,-99,
637,0.16382970825491522,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
638,0.11983509296548724,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
639,0.35532083380167284,FN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
640,0.0496558045704128,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,5.0,-99,-99,-99,
641,0.0972141872699502,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,2.0,-99,-99,-99,
642,0.38523272537230996,TN,4,2,0,1,5,6,1,5,-99,-99,-99,1.0,2.0,-99,-99,-99,
643,0.46996292612426327,FN,0,1,-99,-99,-99,-99,1,-99,-99,-99,-99,1.0,-99,-99,-99,-99,
644,0.2920748988812077,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
645,0.1386079364488613,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
646,0.545168929937673,FP,2,0,1,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
647,0.4133891314041299,FN,2,1,0,5,-99,-99,5,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
648,0.7635303465382756,TP,2,2,1,5,-99,-99,2,5,-99,-99,-99,2.0,-5.0,-99,-99,-99,
649,0.4347497154171708,FN,3,1,1,2,5,-99,1,-99,-99,-99,-99,1.0,-99,-99,-99,-99,
650,0.09420296505255941,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,1.0,-99,-99,-99,
651,0.06735587697145577,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,4.0,-99,-99,-99,
652,0.2514455945732079,TN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
653,0.2989714356794608,TN,4,1,1,2,5,6,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
654,0.24330628323876194,TN,2,1,1,5,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
655,0.13795524278426988,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
656,0.6196764323238083,TP,3,0,1,2,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
657,0.06960919307347331,TN,1,3,1,-99,-99,-99,0,1,5,-99,-99,5.0,5.0,2.0,-99,-99,
658,0.3523601322339701,TN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
659,0.5139791155869704,FP,3,1,0,1,5,-99,1,-99,-99,-99,-99,-1.0,-99,-99,-99,-99,
660,0.12925932748068894,FN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,1.0,-99,-99,-99,
661,0.6563952037648565,FP,2,0,0,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
662,0.9239531555472213,TP,1,0,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
663,0.6458204527810598,TP,2,0,1,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
664,0.6718741487429426,TP,3,1,0,1,5,-99,1,-99,-99,-99,-99,-2.0,-99,-99,-99,-99,
665,0.3139361045168321,FN,2,1,1,3,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
666,0.1434456528445763,TN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
667,0.43982141354924514,FN,0,1,-99,-99,-99,-99,1,-99,-99,-99,-99,1.0,-99,-99,-99,-99,
668,0.2587636388604441,FN,2,1,1,5,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
669,0.23691941265217115,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
670,0.5901789927365679,FP,3,0,0,1,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
671,0.7406903114504637,FP,3,1,0,1,5,-99,5,-99,-99,-99,-99,-5.0,-99,-99,-99,-99,
672,0.10818852151172136,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,1.0,-99,-99,-99,
673,0.08805698731204868,TN,1,0,1,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
674,0.6297204680145887,FP,2,0,1,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
675,0.260992496025161,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
676,0.8533029152508724,TP,1,3,1,-99,-99,-99,0,2,5,-99,-99,-5.0,3.0,-4.0,-99,-99,
677,0.5330279951538538,TP,3,0,0,1,3,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
678,0.13313557333982964,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
679,0.37184016893265065,FN,2,1,1,6,-99,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
680,0.11276623345010506,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,2.0,-99,-99,-99,
681,0.024207673105294245,TN,1,4,1,-99,-99,-99,0,1,5,7,-99,5.0,5.0,5.0,1.0,-99,
682,0.7358641803480339,TP,2,1,1,5,-99,-99,1,-99,-99,-99,-99,-3.0,-99,-99,-99,-99,
683,0.19763085622324908,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
684,0.3337371036635372,FN,3,1,1,2,5,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
685,0.08752292856654988,TN,1,2,5,-99,-99,-99,1,5,-99,-99,-99,3.0,1.0,-99,-99,-99,
686,0.309828281062007,TN,3,1,0,1,5,-99,1,-99,-99,-99,-99,2.0,-99,-99,-99,-99,
687,0.23015003299235048,TN,2,1,1,5,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
688,0.14355282355272003,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,5.0,-99,-99,-99,-99,
689,0.2620858980798058,TN,3,2,0,1,5,-99,1,5,-99,-99,-99,3.0,1.0,-99,-99,-99,
690,0.5368792641974702,TP,2,0,1,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
691,0.23680115091032536,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
692,0.8077891053623175,TP,2,1,1,5,-99,-99,1,-99,-99,-99,-99,-4.0,-99,-99,-99,-99,
693,0.3971224233769408,TN,2,1,0,1,-99,-99,1,-99,-99,-99,-99,1.0,-99,-99,-99,-99,
694,0.5140047431951223,TP,4,0,0,1,2,5,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,
695,0.0678045297357128,TN,1,2,1,-99,-99,-99,1,5,-99,-99,-99,5.0,4.0,-99,-99,-99,
696,0.36854937747949257,FN,0,2,-99,-99,-99,-99,1,5,-99,-99,-99,1.0,1.0,-99,-99,-99,
697,0.5661474469253872,TP,3,1,0,1,5,-99,5,-99,-99,-99,-99,-1.0,-99,-99,-99,-99,
698,0.18303629582230704,TN,1,1,1,-99,-99,-99,1,-99,-99,-99,-99,4.0,-99,-99,-99,-99,
699,0.3436702813463399,TN,4,1,0,1,2,5,1,-99,-99,-99,-99,3.0,-99,-99,-99,-99,
